"Value","CountryName","IndicatorName"
4.76491188011468,"Arab World","CO2 emissions (metric tons per capita)"
5955.06475638466,"Arab World","GDP per capita (current US$)"
10.0045045866487,"Caribbean small states","CO2 emissions (metric tons per capita)"
8699.51083544401,"Caribbean small states","GDP per capita (current US$)"
6.83972005188524,"Central Europe and the Baltics","CO2 emissions (metric tons per capita)"
12546.047643268,"Central Europe and the Baltics","GDP per capita (current US$)"
5.45378860782576,"East Asia & Pacific (all income levels)","CO2 emissions (metric tons per capita)"
7550.87816592932,"East Asia & Pacific (all income levels)","GDP per capita (current US$)"
4.86754117302792,"East Asia & Pacific (developing only)","CO2 emissions (metric tons per capita)"
3980.06881538386,"East Asia & Pacific (developing only)","GDP per capita (current US$)"
7.42026833626653,"Euro area","CO2 emissions (metric tons per capita)"
37602.5619138783,"Euro area","GDP per capita (current US$)"
7.61168046497231,"Europe & Central Asia (all income levels)","CO2 emissions (metric tons per capita)"
23416.3128251682,"Europe & Central Asia (all income levels)","GDP per capita (current US$)"
5.22940698238226,"Europe & Central Asia (developing only)","CO2 emissions (metric tons per capita)"
5949.91729721249,"Europe & Central Asia (developing only)","GDP per capita (current US$)"
7.35303747143174,"European Union","CO2 emissions (metric tons per capita)"
33594.9711318351,"European Union","GDP per capita (current US$)"
0.880163093120591,"Fragile and conflict affected situations","CO2 emissions (metric tons per capita)"
1378.92160248484,"Fragile and conflict affected situations","GDP per capita (current US$)"
0.221467256657303,"Heavily indebted poor countries (HIPC)","CO2 emissions (metric tons per capita)"
737.240765235793,"Heavily indebted poor countries (HIPC)","GDP per capita (current US$)"
11.2281746469578,"High income","CO2 emissions (metric tons per capita)"
34637.8659999641,"High income","GDP per capita (current US$)"
11.4543012359083,"High income: nonOECD","CO2 emissions (metric tons per capita)"
15444.4401099302,"High income: nonOECD","GDP per capita (current US$)"
11.2434807641866,"High income: OECD","CO2 emissions (metric tons per capita)"
40459.8313649869,"High income: OECD","GDP per capita (current US$)"
2.89604316131615,"Latin America & Caribbean (all income levels)","CO2 emissions (metric tons per capita)"
8976.6771006888,"Latin America & Caribbean (all income levels)","GDP per capita (current US$)"
2.34697102573538,"Latin America & Caribbean (developing only)","CO2 emissions (metric tons per capita)"
8183.52599605504,"Latin America & Caribbean (developing only)","GDP per capita (current US$)"
0.263975339174459,"Least developed countries: UN classification","CO2 emissions (metric tons per capita)"
750.207915295665,"Least developed countries: UN classification","GDP per capita (current US$)"
2.92890906287462,"Low & middle income","CO2 emissions (metric tons per capita)"
3279.66467108432,"Low & middle income","GDP per capita (current US$)"
0.26115396101358,"Low income","CO2 emissions (metric tons per capita)"
503.96401637308,"Low income","GDP per capita (current US$)"
1.42675441677809,"Lower middle income","CO2 emissions (metric tons per capita)"
1671.92161541214,"Lower middle income","GDP per capita (current US$)"
5.98722631396862,"Middle East & North Africa (all income levels)","CO2 emissions (metric tons per capita)"
7108.70420023458,"Middle East & North Africa (all income levels)","GDP per capita (current US$)"
3.88250327074246,"Middle East & North Africa (developing only)","CO2 emissions (metric tons per capita)"
4100.76971926657,"Middle East & North Africa (developing only)","GDP per capita (current US$)"
3.22696163731996,"Middle income","CO2 emissions (metric tons per capita)"
3589.39827823709,"Middle income","GDP per capita (current US$)"
17.1961278933827,"North America","CO2 emissions (metric tons per capita)"
48291.4597271455,"North America","GDP per capita (current US$)"
10.112898674116,"OECD members","CO2 emissions (metric tons per capita)"
35672.2573521085,"OECD members","GDP per capita (current US$)"
1.51535496786825,"Other small states","CO2 emissions (metric tons per capita)"
4229.45116572159,"Other small states","GDP per capita (current US$)"
1.11384740488709,"Pacific island small states","CO2 emissions (metric tons per capita)"
2890.89443455672,"Pacific island small states","GDP per capita (current US$)"
3.53369059908243,"Small states","CO2 emissions (metric tons per capita)"
5204.47541160546,"Small states","GDP per capita (current US$)"
1.34889269911013,"South Asia","CO2 emissions (metric tons per capita)"
1285.1022839499,"South Asia","GDP per capita (current US$)"
0.816727795671063,"Sub-Saharan Africa (all income levels)","CO2 emissions (metric tons per capita)"
1529.91608367611,"Sub-Saharan Africa (all income levels)","GDP per capita (current US$)"
0.811343933919382,"Sub-Saharan Africa (developing only)","CO2 emissions (metric tons per capita)"
1515.52692017454,"Sub-Saharan Africa (developing only)","GDP per capita (current US$)"
5.35918693173406,"Upper middle income","CO2 emissions (metric tons per capita)"
5860.44851882962,"Upper middle income","GDP per capita (current US$)"
4.84041167943973,"World","CO2 emissions (metric tons per capita)"
9472.19629800569,"World","GDP per capita (current US$)"
0.30293638839023,"Afghanistan","CO2 emissions (metric tons per capita)"
569.940728793286,"Afghanistan","GDP per capita (current US$)"
1.51563205345928,"Albania","CO2 emissions (metric tons per capita)"
4094.35883203824,"Albania","GDP per capita (current US$)"
3.30991183050336,"Algeria","CO2 emissions (metric tons per capita)"
4473.48644568115,"Algeria","GDP per capita (current US$)"
6.12477049005556,"Andorra","CO2 emissions (metric tons per capita)"
39639.386021211,"Andorra","GDP per capita (current US$)"
1.4016541694671,"Angola","CO2 emissions (metric tons per capita)"
3928.82451354363,"Angola","GDP per capita (current US$)"
6.01126867125973,"Antigua and Barbuda","CO2 emissions (metric tons per capita)"
13017.3103875487,"Antigua and Barbuda","GDP per capita (current US$)"
4.34227205162182,"Argentina","CO2 emissions (metric tons per capita)"
11198.6425666859,"Argentina","GDP per capita (current US$)"
1.42299837759187,"Armenia","CO2 emissions (metric tons per capita)"
3124.78401786195,"Armenia","GDP per capita (current US$)"
24.182702245145,"Aruba","CO2 emissions (metric tons per capita)"
24289.1415161326,"Aruba","GDP per capita (current US$)"
16.7109043539437,"Australia","CO2 emissions (metric tons per capita)"
51845.6548605562,"Australia","GDP per capita (current US$)"
8.12769286285823,"Austria","CO2 emissions (metric tons per capita)"
46659.8408181344,"Austria","GDP per capita (current US$)"
3.38822587905988,"Azerbaijan","CO2 emissions (metric tons per capita)"
5842.80578358576,"Azerbaijan","GDP per capita (current US$)"
6.82932128703268,"Bahamas, The","CO2 emissions (metric tons per capita)"
21920.5165867583,"Bahamas, The","GDP per capita (current US$)"
18.4350247637592,"Bahrain","CO2 emissions (metric tons per capita)"
20386.0175551115,"Bahrain","GDP per capita (current US$)"
0.37035987778582,"Bangladesh","CO2 emissions (metric tons per capita)"
760.331935200195,"Bangladesh","GDP per capita (current US$)"
5.43033845317385,"Barbados","CO2 emissions (metric tons per capita)"
15901.4329353355,"Barbados","GDP per capita (current US$)"
6.55654963119073,"Belarus","CO2 emissions (metric tons per capita)"
5818.8548592158,"Belarus","GDP per capita (current US$)"
9.98997552441917,"Belgium","CO2 emissions (metric tons per capita)"
44282.5493214554,"Belgium","GDP per capita (current US$)"
1.72170865865072,"Belize","CO2 emissions (metric tons per capita)"
4344.13666906088,"Belize","GDP per capita (current US$)"
0.541771234257552,"Benin","CO2 emissions (metric tons per capita)"
732.953622726674,"Benin","GDP per capita (current US$)"
7.3200356243474,"Bermuda","CO2 emissions (metric tons per capita)"
88207.3275597322,"Bermuda","GDP per capita (current US$)"
0.677145031003296,"Bhutan","CO2 emissions (metric tons per capita)"
2201.29307778936,"Bhutan","GDP per capita (current US$)"
1.54765908686466,"Bolivia","CO2 emissions (metric tons per capita)"
1981.16010525701,"Bolivia","GDP per capita (current US$)"
5.51399384343896,"Bosnia and Herzegovina","CO2 emissions (metric tons per capita)"
4392.4951719295,"Bosnia and Herzegovina","GDP per capita (current US$)"
2.55529338114327,"Botswana","CO2 emissions (metric tons per capita)"
6244.00257387272,"Botswana","GDP per capita (current US$)"
2.11341454484465,"Brazil","CO2 emissions (metric tons per capita)"
11124.2457796398,"Brazil","GDP per capita (current US$)"
21.8732221041337,"Brunei Darussalam","CO2 emissions (metric tons per capita)"
31453.2243965354,"Brunei Darussalam","GDP per capita (current US$)"
5.96688354790464,"Bulgaria","CO2 emissions (metric tons per capita)"
6752.55217774882,"Bulgaria","GDP per capita (current US$)"
0.107673099640188,"Burkina Faso","CO2 emissions (metric tons per capita)"
574.458089293656,"Burkina Faso","GDP per capita (current US$)"
0.0205420776426293,"Burundi","CO2 emissions (metric tons per capita)"
214.230990840075,"Burundi","GDP per capita (current US$)"
0.59823116405882,"Cabo Verde","CO2 emissions (metric tons per capita)"
3393.92749190379,"Cabo Verde","GDP per capita (current US$)"
0.291550731133576,"Cambodia","CO2 emissions (metric tons per capita)"
782.692789877004,"Cambodia","GDP per capita (current US$)"
0.325727346555959,"Cameroon","CO2 emissions (metric tons per capita)"
1147.24234678519,"Cameroon","GDP per capita (current US$)"
14.5890535391657,"Canada","CO2 emissions (metric tons per capita)"
47463.6311923649,"Canada","GDP per capita (current US$)"
10.1734493505558,"Cayman Islands","CO2 emissions (metric tons per capita)"
0.0593983360528849,"Central African Republic","CO2 emissions (metric tons per capita)"
446.800204552837,"Central African Republic","GDP per capita (current US$)"
0.0434625491115785,"Chad","CO2 emissions (metric tons per capita)"
895.877995851542,"Chad","GDP per capita (current US$)"
4.24672531044285,"Chile","CO2 emissions (metric tons per capita)"
12785.0518749485,"Chile","GDP per capita (current US$)"
6.1724888760975,"China","CO2 emissions (metric tons per capita)"
4514.9405201338,"China","GDP per capita (current US$)"
1.71139067793766,"Colombia","CO2 emissions (metric tons per capita)"
6250.65449979147,"Colombia","GDP per capita (current US$)"
0.18894081108352,"Comoros","CO2 emissions (metric tons per capita)"
739.897790576235,"Comoros","GDP per capita (current US$)"
0.0493280639148669,"Congo, Dem. Rep.","CO2 emissions (metric tons per capita)"
311.247895989099,"Congo, Dem. Rep.","GDP per capita (current US$)"
0.473472225569701,"Congo, Rep.","CO2 emissions (metric tons per capita)"
2953.18500787675,"Congo, Rep.","GDP per capita (current US$)"
1.66517786720402,"Costa Rica","CO2 emissions (metric tons per capita)"
7985.95103532732,"Costa Rica","GDP per capita (current US$)"
0.292351512964102,"Cote d'Ivoire","CO2 emissions (metric tons per capita)"
1236.08519806872,"Cote d'Ivoire","GDP per capita (current US$)"
4.72882177726782,"Croatia","CO2 emissions (metric tons per capita)"
13509.1858157682,"Croatia","GDP per capita (current US$)"
3.3922918133347,"Cuba","CO2 emissions (metric tons per capita)"
5688.66673216525,"Cuba","GDP per capita (current US$)"
6.98390754608425,"Cyprus","CO2 emissions (metric tons per capita)"
30438.9001948061,"Cyprus","GDP per capita (current US$)"
10.6133683902005,"Czech Republic","CO2 emissions (metric tons per capita)"
19763.9637984737,"Czech Republic","GDP per capita (current US$)"
8.3946577336881,"Denmark","CO2 emissions (metric tons per capita)"
57647.668762065,"Denmark","GDP per capita (current US$)"
0.622346840763503,"Djibouti","CO2 emissions (metric tons per capita)"
1358.46050004911,"Djibouti","GDP per capita (current US$)"
1.90648755743533,"Dominica","CO2 emissions (metric tons per capita)"
6937.2560836301,"Dominica","GDP per capita (current US$)"
2.15841368893036,"Dominican Republic","CO2 emissions (metric tons per capita)"
5441.96574879171,"Dominican Republic","GDP per capita (current US$)"
2.29330340391352,"Ecuador","CO2 emissions (metric tons per capita)"
4657.30173745799,"Ecuador","GDP per capita (current US$)"
2.49481706669717,"Egypt, Arab Rep.","CO2 emissions (metric tons per capita)"
2668.03598826159,"Egypt, Arab Rep.","GDP per capita (current US$)"
1.04453798797212,"El Salvador","CO2 emissions (metric tons per capita)"
3547.07098315322,"El Salvador","GDP per capita (current US$)"
6.42106187646663,"Equatorial Guinea","CO2 emissions (metric tons per capita)"
17441.0925450303,"Equatorial Guinea","GDP per capita (current US$)"
0.109470529231945,"Eritrea","CO2 emissions (metric tons per capita)"
451.426692978846,"Eritrea","GDP per capita (current US$)"
13.7731966428209,"Estonia","CO2 emissions (metric tons per capita)"
14641.4031443742,"Estonia","GDP per capita (current US$)"
0.0755915700878468,"Ethiopia","CO2 emissions (metric tons per capita)"
341.85895616943,"Ethiopia","GDP per capita (current US$)"
12.9866781971297,"Faeroe Islands","CO2 emissions (metric tons per capita)"
47381.5227624969,"Faeroe Islands","GDP per capita (current US$)"
1.50525959588442,"Fiji","CO2 emissions (metric tons per capita)"
3651.9582906354,"Fiji","GDP per capita (current US$)"
11.5308402282752,"Finland","CO2 emissions (metric tons per capita)"
46205.1660111855,"Finland","GDP per capita (current US$)"
5.49670665548453,"France","CO2 emissions (metric tons per capita)"
40705.7662299421,"France","GDP per capita (current US$)"
3.29676384458993,"French Polynesia","CO2 emissions (metric tons per capita)"
1.45544562160816,"Gabon","CO2 emissions (metric tons per capita)"
9312.04946268888,"Gabon","GDP per capita (current US$)"
0.279410774470438,"Gambia, The","CO2 emissions (metric tons per capita)"
562.568166674662,"Gambia, The","GDP per capita (current US$)"
1.46670117678764,"Georgia","CO2 emissions (metric tons per capita)"
2613.75692472768,"Georgia","GDP per capita (current US$)"
9.17981683831858,"Germany","CO2 emissions (metric tons per capita)"
41788.0447853084,"Germany","GDP per capita (current US$)"
0.415441052196722,"Ghana","CO2 emissions (metric tons per capita)"
1323.09914056856,"Ghana","GDP per capita (current US$)"
7.77492030719811,"Greece","CO2 emissions (metric tons per capita)"
26841.8554705027,"Greece","GDP per capita (current US$)"
11.6637729549249,"Greenland","CO2 emissions (metric tons per capita)"
2.48724170543672,"Grenada","CO2 emissions (metric tons per capita)"
7365.66653539866,"Grenada","GDP per capita (current US$)"
0.771619509048883,"Guatemala","CO2 emissions (metric tons per capita)"
2805.95139234116,"Guatemala","GDP per capita (current US$)"
0.225765922542267,"Guinea","CO2 emissions (metric tons per capita)"
430.0564738591,"Guinea","GDP per capita (current US$)"
0.145854597612526,"Guinea-Bissau","CO2 emissions (metric tons per capita)"
518.598360839748,"Guinea-Bissau","GDP per capita (current US$)"
2.28286401490917,"Guyana","CO2 emissions (metric tons per capita)"
2998.94127424089,"Guyana","GDP per capita (current US$)"
0.211960718095503,"Haiti","CO2 emissions (metric tons per capita)"
662.279518162433,"Haiti","GDP per capita (current US$)"
1.08047335543303,"Honduras","CO2 emissions (metric tons per capita)"
2110.8220208871,"Honduras","GDP per capita (current US$)"
