"Value","CountryName","IndicatorName"
5.16622989094844,"Hong Kong SAR, China","CO2 emissions (metric tons per capita)"
32549.998231121,"Hong Kong SAR, China","GDP per capita (current US$)"
5.07474962807586,"Hungary","CO2 emissions (metric tons per capita)"
13009.3453790731,"Hungary","GDP per capita (current US$)"
6.16852858593703,"Iceland","CO2 emissions (metric tons per capita)"
41620.0674537296,"Iceland","GDP per capita (current US$)"
1.58486994487788,"India","CO2 emissions (metric tons per capita)"
1387.88008401297,"India","GDP per capita (current US$)"
1.80860092013378,"Indonesia","CO2 emissions (metric tons per capita)"
3125.21993359966,"Indonesia","GDP per capita (current US$)"
7.69802909828756,"Iran, Islamic Rep.","CO2 emissions (metric tons per capita)"
6299.91873790665,"Iran, Islamic Rep.","GDP per capita (current US$)"
3.61043477945362,"Iraq","CO2 emissions (metric tons per capita)"
4487.36628937513,"Iraq","GDP per capita (current US$)"
8.81015053216393,"Ireland","CO2 emissions (metric tons per capita)"
48260.6653583236,"Ireland","GDP per capita (current US$)"
9.03666627315179,"Israel","CO2 emissions (metric tons per capita)"
30736.3638939294,"Israel","GDP per capita (current US$)"
6.83837457020099,"Italy","CO2 emissions (metric tons per capita)"
35877.8719327318,"Italy","GDP per capita (current US$)"
2.67241075596174,"Jamaica","CO2 emissions (metric tons per capita)"
4902.03473104734,"Jamaica","GDP per capita (current US$)"
9.12718504723979,"Japan","CO2 emissions (metric tons per capita)"
42909.2341523544,"Japan","GDP per capita (current US$)"
3.50324048957989,"Jordan","CO2 emissions (metric tons per capita)"
4370.72104476013,"Jordan","GDP per capita (current US$)"
15.1464782731526,"Kazakhstan","CO2 emissions (metric tons per capita)"
9070.64997199985,"Kazakhstan","GDP per capita (current US$)"
0.307975416675624,"Kenya","CO2 emissions (metric tons per capita)"
991.850545143199,"Kenya","GDP per capita (current US$)"
0.607308471670174,"Kiribati","CO2 emissions (metric tons per capita)"
1465.50457444028,"Kiribati","GDP per capita (current US$)"
2.95883370735282,"Korea, Dem. Rep.","CO2 emissions (metric tons per capita)"
11.4695874748226,"Korea, Rep.","CO2 emissions (metric tons per capita)"
22151.2088921324,"Korea, Rep.","GDP per capita (current US$)"
3283.21193843172,"Kosovo","GDP per capita (current US$)"
29.6934334769419,"Kuwait","CO2 emissions (metric tons per capita)"
37725.141206371,"Kuwait","GDP per capita (current US$)"
1.12946750123901,"Kyrgyz Republic","CO2 emissions (metric tons per capita)"
880.037775119109,"Kyrgyz Republic","GDP per capita (current US$)"
0.203248950889891,"Lao PDR","CO2 emissions (metric tons per capita)"
1147.09538658271,"Lao PDR","GDP per capita (current US$)"
3.963228139429,"Latvia","CO2 emissions (metric tons per capita)"
11319.517002394,"Latvia","GDP per capita (current US$)"
4.63241188465437,"Lebanon","CO2 emissions (metric tons per capita)"
8763.79596416551,"Lebanon","GDP per capita (current US$)"
1.12348937076056,"Lesotho","CO2 emissions (metric tons per capita)"
1087.98277034468,"Lesotho","GDP per capita (current US$)"
0.202899198835773,"Liberia","CO2 emissions (metric tons per capita)"
326.604438111264,"Liberia","GDP per capita (current US$)"
10.5426958884223,"Libya","CO2 emissions (metric tons per capita)"
11933.7792588018,"Libya","GDP per capita (current US$)"
1.61737788069247,"Liechtenstein","CO2 emissions (metric tons per capita)"
140101.967275142,"Liechtenstein","GDP per capita (current US$)"
4.31901777106508,"Lithuania","CO2 emissions (metric tons per capita)"
11988.757967609,"Lithuania","GDP per capita (current US$)"
21.6351358015437,"Luxembourg","CO2 emissions (metric tons per capita)"
103267.276511115,"Luxembourg","GDP per capita (current US$)"
2.24289316269691,"Macao SAR, China","CO2 emissions (metric tons per capita)"
53045.9895133661,"Macao SAR, China","GDP per capita (current US$)"
4.1711610939066,"Macedonia, FYR","CO2 emissions (metric tons per capita)"
4561.17754644919,"Macedonia, FYR","GDP per capita (current US$)"
0.0989833645263092,"Madagascar","CO2 emissions (metric tons per capita)"
414.142787218657,"Madagascar","GDP per capita (current US$)"
0.082179516831074,"Malawi","CO2 emissions (metric tons per capita)"
365.516569542613,"Malawi","GDP per capita (current US$)"
7.9869514749551,"Malaysia","CO2 emissions (metric tons per capita)"
9069.04175699503,"Malaysia","GDP per capita (current US$)"
2.92760490463215,"Maldives","CO2 emissions (metric tons per capita)"
6330.7949828376,"Maldives","GDP per capita (current US$)"
0.0814766069552588,"Mali","CO2 emissions (metric tons per capita)"
610.790602095153,"Mali","GDP per capita (current US$)"
6.31649570092736,"Malta","CO2 emissions (metric tons per capita)"
19694.0831567142,"Malta","GDP per capita (current US$)"
1.9584191653315,"Marshall Islands","CO2 emissions (metric tons per capita)"
3124.34344775456,"Marshall Islands","GDP per capita (current US$)"
0.595272317202205,"Mauritania","CO2 emissions (metric tons per capita)"
1207.82745747508,"Mauritania","GDP per capita (current US$)"
3.13208253358925,"Mauritius","CO2 emissions (metric tons per capita)"
7772.10005652754,"Mauritius","GDP per capita (current US$)"
3.75209081638195,"Mexico","CO2 emissions (metric tons per capita)"
8851.35051405824,"Mexico","GDP per capita (current US$)"
1.16784566537025,"Micronesia, Fed. Sts.","CO2 emissions (metric tons per capita)"
2838.44854708113,"Micronesia, Fed. Sts.","GDP per capita (current US$)"
1.38565964214377,"Moldova","CO2 emissions (metric tons per capita)"
1631.53583179532,"Moldova","GDP per capita (current US$)"
145221.191568424,"Monaco","GDP per capita (current US$)"
4.24333522446811,"Mongolia","CO2 emissions (metric tons per capita)"
2650.34688488399,"Mongolia","GDP per capita (current US$)"
4.16766436131399,"Montenegro","CO2 emissions (metric tons per capita)"
6682.28115774574,"Montenegro","GDP per capita (current US$)"
1.74283277934955,"Morocco","CO2 emissions (metric tons per capita)"
2857.6734140278,"Morocco","GDP per capita (current US$)"
0.118205418367822,"Mozambique","CO2 emissions (metric tons per capita)"
417.501231533203,"Mozambique","GDP per capita (current US$)"
0.173734651797683,"Myanmar","CO2 emissions (metric tons per capita)"
1.44931923745113,"Namibia","CO2 emissions (metric tons per capita)"
5143.13067579247,"Namibia","GDP per capita (current US$)"
0.161137874029196,"Nepal","CO2 emissions (metric tons per capita)"
595.427519830012,"Nepal","GDP per capita (current US$)"
10.9493162786269,"Netherlands","CO2 emissions (metric tons per capita)"
50341.251919716,"Netherlands","GDP per capita (current US$)"
15.680092,"New Caledonia","CO2 emissions (metric tons per capita)"
7.29742018525754,"New Zealand","CO2 emissions (metric tons per capita)"
33394.0729963486,"New Zealand","GDP per capita (current US$)"
0.805909906405364,"Nicaragua","CO2 emissions (metric tons per capita)"
1523.48146924241,"Nicaragua","GDP per capita (current US$)"
0.0830544948775441,"Niger","CO2 emissions (metric tons per capita)"
351.006218346786,"Niger","GDP per capita (current US$)"
0.534553664198497,"Nigeria","CO2 emissions (metric tons per capita)"
2314.96353665347,"Nigeria","GDP per capita (current US$)"
11.616193233648,"Norway","CO2 emissions (metric tons per capita)"
87646.2700974708,"Norway","GDP per capita (current US$)"
19.1226070039307,"Oman","CO2 emissions (metric tons per capita)"
19920.6495686354,"Oman","GDP per capita (current US$)"
0.957357369288562,"Pakistan","CO2 emissions (metric tons per capita)"
1043.30020503812,"Pakistan","GDP per capita (current US$)"
10.5692721055203,"Palau","CO2 emissions (metric tons per capita)"
9004.63721642892,"Palau","GDP per capita (current US$)"
2.44905159665527,"Panama","CO2 emissions (metric tons per capita)"
7958.58368968316,"Panama","GDP per capita (current US$)"
0.681184727252229,"Papua New Guinea","CO2 emissions (metric tons per capita)"
1418.92359069215,"Papua New Guinea","GDP per capita (current US$)"
0.817267073083734,"Paraguay","CO2 emissions (metric tons per capita)"
3225.59175373637,"Paraguay","GDP per capita (current US$)"
1.96972244914523,"Peru","CO2 emissions (metric tons per capita)"
5056.30313106415,"Peru","GDP per capita (current US$)"
0.878135470687304,"Philippines","CO2 emissions (metric tons per capita)"
2145.24000707339,"Philippines","GDP per capita (current US$)"
8.33487211796273,"Poland","CO2 emissions (metric tons per capita)"
12597.4587924553,"Poland","GDP per capita (current US$)"
4.69009476880007,"Portugal","CO2 emissions (metric tons per capita)"
22539.9960076117,"Portugal","GDP per capita (current US$)"
26435.7259802226,"Puerto Rico","GDP per capita (current US$)"
42.6390760079365,"Qatar","CO2 emissions (metric tons per capita)"
70870.2265835221,"Qatar","GDP per capita (current US$)"
3.91841015829063,"Romania","CO2 emissions (metric tons per capita)"
8297.48362072379,"Romania","GDP per capita (current US$)"
12.1984374262445,"Russian Federation","CO2 emissions (metric tons per capita)"
10674.9972024184,"Russian Federation","GDP per capita (current US$)"
0.0573543796677356,"Rwanda","CO2 emissions (metric tons per capita)"
553.597457610684,"Rwanda","GDP per capita (current US$)"
1.10387090184864,"Samoa","CO2 emissions (metric tons per capita)"
3530.57399435316,"Samoa","GDP per capita (current US$)"
0.579406601123596,"Sao Tome and Principe","CO2 emissions (metric tons per capita)"
1142.18231129529,"Sao Tome and Principe","GDP per capita (current US$)"
18.9776259692417,"Saudi Arabia","CO2 emissions (metric tons per capita)"
18753.9812332079,"Saudi Arabia","GDP per capita (current US$)"
0.638487724313837,"Senegal","CO2 emissions (metric tons per capita)"
998.119695502128,"Senegal","GDP per capita (current US$)"
6.29201668916795,"Serbia","CO2 emissions (metric tons per capita)"
5411.87740391911,"Serbia","GDP per capita (current US$)"
7.67958115183246,"Seychelles","CO2 emissions (metric tons per capita)"
10805.0606310062,"Seychelles","GDP per capita (current US$)"
0.125706080193189,"Sierra Leone","CO2 emissions (metric tons per capita)"
446.341765694627,"Sierra Leone","GDP per capita (current US$)"
2.65524691236433,"Singapore","CO2 emissions (metric tons per capita)"
46569.9730490708,"Singapore","GDP per capita (current US$)"
6.72195956247584,"Slovak Republic","CO2 emissions (metric tons per capita)"
16554.889115691,"Slovak Republic","GDP per capita (current US$)"
7.53060481318062,"Slovenia","CO2 emissions (metric tons per capita)"
23438.8665610126,"Slovenia","GDP per capita (current US$)"
0.376333439127898,"Solomon Islands","CO2 emissions (metric tons per capita)"
1276.34851310464,"Solomon Islands","GDP per capita (current US$)"
0.0639122603742921,"Somalia","CO2 emissions (metric tons per capita)"
8.95715352365484,"South Africa","CO2 emissions (metric tons per capita)"
7389.96026361652,"South Africa","GDP per capita (current US$)"
1563.90419536662,"South Sudan","GDP per capita (current US$)"
5.81578652609683,"Spain","CO2 emissions (metric tons per capita)"
30737.8322708385,"Spain","GDP per capita (current US$)"
0.648245630174793,"Sri Lanka","CO2 emissions (metric tons per capita)"
2746.61213467159,"Sri Lanka","GDP per capita (current US$)"
4.97320064180929,"St. Kitts and Nevis","CO2 emissions (metric tons per capita)"
13226.9525403536,"St. Kitts and Nevis","GDP per capita (current US$)"
2.27382650213927,"St. Lucia","CO2 emissions (metric tons per capita)"
7043.50699216384,"St. Lucia","GDP per capita (current US$)"
2.14687694390574,"St. Vincent and the Grenadines","CO2 emissions (metric tons per capita)"
6231.71323231461,"St. Vincent and the Grenadines","GDP per capita (current US$)"
0.341750838615107,"Sudan","CO2 emissions (metric tons per capita)"
1421.53294242954,"Sudan","GDP per capita (current US$)"
4.62142737208598,"Suriname","CO2 emissions (metric tons per capita)"
8430.90596506227,"Suriname","GDP per capita (current US$)"
0.869767204068565,"Swaziland","CO2 emissions (metric tons per capita)"
2956.69679468117,"Swaziland","GDP per capita (current US$)"
5.60600049519488,"Sweden","CO2 emissions (metric tons per capita)"
52076.4305245885,"Sweden","GDP per capita (current US$)"
4.95249925590189,"Switzerland","CO2 emissions (metric tons per capita)"
74277.1205125567,"Switzerland","GDP per capita (current US$)"
2.97174107200167,"Syrian Arab Republic","CO2 emissions (metric tons per capita)"
0.373872943468058,"Tajikistan","CO2 emissions (metric tons per capita)"
744.189892165383,"Tajikistan","GDP per capita (current US$)"
0.150058649211557,"Tanzania","CO2 emissions (metric tons per capita)"
708.521932325363,"Tanzania","GDP per capita (current US$)"
4.47042614871008,"Thailand","CO2 emissions (metric tons per capita)"
5111.90920222917,"Thailand","GDP per capita (current US$)"
0.171932157361763,"Timor-Leste","CO2 emissions (metric tons per capita)"
875.836569271265,"Timor-Leste","GDP per capita (current US$)"
0.269107040674239,"Togo","CO2 emissions (metric tons per capita)"
496.482494202806,"Togo","GDP per capita (current US$)"
1.12888298844603,"Tonga","CO2 emissions (metric tons per capita)"
3557.73718366504,"Tonga","GDP per capita (current US$)"
38.3378410429977,"Trinidad and Tobago","CO2 emissions (metric tons per capita)"
15840.4072608684,"Trinidad and Tobago","GDP per capita (current US$)"
2.53561936456467,"Tunisia","CO2 emissions (metric tons per capita)"
4176.61146147134,"Tunisia","GDP per capita (current US$)"
4.12115485547753,"Turkey","CO2 emissions (metric tons per capita)"
10111.5177086398,"Turkey","GDP per capita (current US$)"
11.3581110254969,"Turkmenistan","CO2 emissions (metric tons per capita)"
4392.71958330752,"Turkmenistan","GDP per capita (current US$)"
6.15248604523602,"Turks and Caicos Islands","CO2 emissions (metric tons per capita)"
3238.37576273905,"Tuvalu","GDP per capita (current US$)"
0.108297319376688,"Uganda","CO2 emissions (metric tons per capita)"
608.81302385729,"Uganda","GDP per capita (current US$)"
6.6381520011685,"Ukraine","CO2 emissions (metric tons per capita)"
2973.99648071562,"Ukraine","GDP per capita (current US$)"
20.120957282549,"United Arab Emirates","CO2 emissions (metric tons per capita)"
34341.9112921486,"United Arab Emirates","GDP per capita (current US$)"
7.84165331224773,"United Kingdom","CO2 emissions (metric tons per capita)"
38292.8711313583,"United Kingdom","GDP per capita (current US$)"
17.4847921827813,"United States","CO2 emissions (metric tons per capita)"
48374.0564565966,"United States","GDP per capita (current US$)"
1.91260467743436,"Uruguay","CO2 emissions (metric tons per capita)"
11938.2750545308,"Uruguay","GDP per capita (current US$)"
3.69326768758928,"Uzbekistan","CO2 emissions (metric tons per capita)"
1377.08214046938,"Uzbekistan","GDP per capita (current US$)"
0.49659118320433,"Vanuatu","CO2 emissions (metric tons per capita)"
2965.75223011673,"Vanuatu","GDP per capita (current US$)"
6.81175648358061,"Venezuela, RB","CO2 emissions (metric tons per capita)"
13581.3533771018,"Venezuela, RB","GDP per capita (current US$)"
1.76169543036264,"Vietnam","CO2 emissions (metric tons per capita)"
1333.58352635481,"Vietnam","GDP per capita (current US$)"
0.53401483350485,"West Bank and Gaza","CO2 emissions (metric tons per capita)"
2338.71987682303,"West Bank and Gaza","GDP per capita (current US$)"
1.09006025439501,"Yemen, Rep.","CO2 emissions (metric tons per capita)"
1310.05383929542,"Yemen, Rep.","GDP per capita (current US$)"
0.19207865757486,"Zambia","CO2 emissions (metric tons per capita)"
1456.12652618031,"Zambia","GDP per capita (current US$)"
0.646072745491111,"Zimbabwe","CO2 emissions (metric tons per capita)"
674.268695569663,"Zimbabwe","GDP per capita (current US$)"
